code_count,violation_code,violation_category,violation_description,critical_flag,average_score
887503,10F,"Cleaning and Sanitation Violations","Non-food contact surface or equipment made of unacceptable material, not kept clean, or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","Not Critical",10.41
434119,10F,"Cleaning and Sanitation Violations","Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.","Not Critical",10.2
227989,06D,"Food Handling Violations","Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,14.38
147270,08A,"Pests and Rodents Violations","Establishment is not free of harborage or conditions conducive to rodents, insects or other pests.","Not Critical",19.68
86095,10B,"Cleaning and Sanitation Violations","Anti-siphonage or back-flow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly. Condensation or liquid waste improperly disposed of.","Not Critical",13.87
80002,08A,"Pests and Rodents Violations","Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.","Not Critical",19.12
54312,02G,"Food Handling Violations","Cold TCS food item held above 41 °F; smoked or processed fish held above 38 °F; intact raw eggs held above 45 °F; or reduced oxygen packaged (ROP) TCS foods held above required temperatures except during active necessary preparation.",Critical,19.39
48907,04L,"Pests and Rodents Violations","Evidence of mice or live mice in establishment's food or non-food areas.",Critical,20.8
36018,06C,"Food Handling Violations","Food, supplies, or equipment not protected from potential source of contamination during storage, preparation, transportation, display, service or from customer’s refillable, reusable container. Condiments not in single-service containers or dispensed directly by the vendor.",Critical,16.8
34039,10B,"Cleaning and Sanitation Violations","Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.","Not Critical",13.55
29853,06C,"Food Handling Violations","Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,15.87
28847,04N,"Pests and Rodents Violations","Filth flies or food/refuse/sewage-associated (FRSA) flies present in facility’s food and/or non-food areas.  Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies.  Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,18.15
27699,04N,"Pests and Rodents Violations","Filth flies or food/refuse/sewage associated with (FRSA) flies or other nuisance pests  in  establishment’s food and/or non-food areas. FRSA flies include house flies, blow flies, bottle flies, flesh flies, drain flies, Phorid flies and fruit flies.",Critical,18.25
27128,02G,"Food Handling Violations","Cold food item held above 41º F (smoked fish and reduced oxygen packaged foods above 38 ºF) except during necessary preparation.",Critical,18.34
26908,04L,"Pests and Rodents Violations","Evidence of mice or live mice present in facility's food and/or non-food areas.",Critical,19.79
26255,04A,"Documentation Violation","Food Protection Certificate (FPC) not held by manager or supervisor of food operations.",Critical,21.58
25630,02B,"Food Handling Violations","Hot TCS food item not held at or above 140 °F.",Critical,21.78
22560,04H,"Food Handling Violations","Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical,20.23
